treatment,mom_id,egg_no,diameter_a_mm,diameter_d_mm,area_mm2
C,C1,1,0.11848,0.11577,0.01126
C,C1,2,0.11748,0.11989,0.01134
C,C1,3,0.11239,0.114,0.01039
C,C1,4,0.11603,0.12438,0.01116
C,C1,5,0.11834,0.11755,0.01054
C,C1,6,0.12862,0.12174,0.01212
C,C1,7,0.12133,0.11647,0.0115
C,C1,8,0.1147,0.11877,0.01033
C,C1,9,0.11813,0.11695,0.01108
C,C1,10,0.12199,0.12624,0.01185
C,C1,11,0.12168,0.11716,0.01146
C,C1,12,0.12,0.1261,0.01145
C,C1,13,0.11802,0.11863,0.01102
C,C1,14,0.12002,0.12632,0.0116
C,C1,15,0.11901,0.11763,0.01072
C,C1,16,0.12763,0.1211,0.01231
C,C1,17,0.11902,0.11969,0.01147
C,C1,18,0.11836,0.11979,0.01144
C,C1,19,0.11241,0.11507,0.0106
C,C1,20,0.11271,0.11502,0.01021
C,C1,21,0.07939,0.08198,0.00511
C,C1,22,0.122,0.11784,0.01126
C,C1,23,0.12001,0.1266,0.01168
C,C1,24,0.11868,0.11589,0.01066
C,C1,25,0.12066,0.12571,0.01151
C,C1,26,0.11802,0.11891,0.01102
C,C1,27,0.11936,0.11751,0.01139
C,C1,28,0.12299,0.1183,0.01105
C,C1,29,0.11374,0.10972,0.01016
C,C1,30,0.11639,0.11604,0.01118
C,C1,31,0.11934,0.12047,0.01112
C,C2,1,0.12166,0.11938,0.01122
C,C2,2,0.11006,0.1153,0.00989
C,C2,3,0.10741,0.11337,0.00969
C,C2,4,0.11605,0.11888,0.01081
C,C2,5,0.1147,0.11503,0.01054
C,C2,6,0.11503,0.11359,0.01054
C,C2,7,0.11304,0.11083,0.00981
C,C2,8,0.11205,0.11898,0.01057
C,C2,9,0.11868,0.11784,0.01091
C,C2,10,0.11105,0.11627,0.01036
C,C2,11,0.1104,0.11088,0.00985
C,C2,12,0.11934,0.11769,0.01085
C,C2,13,0.10973,0.10907,0.00947
C,C2,14,0.11238,0.11677,0.00995
C,C2,15,0.1094,0.11781,0.01015
C,C2,16,0.11205,0.11091,0.00964
C,C2,17,0.11105,0.11373,0.00988
C,C2,18,0.11105,0.11301,0.00985
C,C2,19,0.11403,0.11258,0.0099
C,C2,20,0.11173,0.11151,0.00989
C,C2,21,0.11205,0.1119,0.00984
C,C2,22,0.11868,0.1178,0.01098
C,C2,23,0.11304,0.11877,0.01051
C,C2,24,0.11934,0.11777,0.01067
C,C2,25,0.11536,0.11814,0.01044
C,C2,26,0.11138,0.11251,0.00992
C,C2,27,0.11536,0.1143,0.01048
C,C2,28,0.12101,0.11887,0.01131
C,C2,29,0.11338,0.1143,0.01031
C,C2,30,0.11341,0.10799,0.01027
C,C3,1,0.12233,0.11312,0.01101
C,C3,2,0.11438,0.11736,0.01003
C,C3,3,0.11935,0.12265,0.01121
C,C3,4,0.11768,0.10938,0.00992
C,C3,5,0.11602,0.11571,0.01048
C,C3,6,0.11371,0.11652,0.01072
C,C3,7,0.11835,0.11723,0.01072
C,C3,8,0.11669,0.11154,0.01064
C,C3,9,0.12,0.1172,0.01081
C,C3,10,0.11868,0.11833,0.01115
C,C3,11,0.11537,0.12239,0.0111
C,C3,12,0.11802,0.11861,0.01121
C,C3,13,0.11536,0.11246,0.0099
C,C3,14,0.11337,0.11245,0.01019
C,C3,15,0.11205,0.11289,0.01037
C,C3,16,0.11636,0.11815,0.01054
C,C3,17,0.12465,0.11268,0.01099
C,C3,18,0.11605,0.11645,0.0108
C,C3,19,0.11768,0.11202,0.01017
C,C3,20,0.1147,0.11223,0.01038
C,C3,21,0.11569,0.11376,0.01068
C,C3,22,0.11304,0.11695,0.01023
C,C3,23,0.11503,0.11491,0.01081
C,C3,24,0.11834,0.11865,0.01124
C,C3,25,0.11503,0.11854,0.01062
C,C3,26,0.12267,0.12294,0.01171
C,C3,27,0.11437,0.1213,0.011
C,C3,28,0.11967,0.12121,0.0112
C,C3,29,0.11802,0.11882,0.01084
C,C3,30,0.12301,0.11643,0.01147
H,H1,1,0.11073,0.11419,0.00994
H,H1,2,0.1167,0.11174,0.01026
H,H1,3,0.10842,0.11018,0.00923
H,H1,4,0.11007,0.11377,0.00984
H,H1,5,0.11374,0.10981,0.01018
H,H1,6,0.11009,0.11446,0.00986
H,H1,7,0.11305,0.11172,0.00994
H,H1,8,0.11306,0.11049,0.00986
H,H1,9,0.10245,0.10562,0.0086
H,H1,10,0.11206,0.10888,0.00972
H,H1,11,0.11338,0.11088,0.00991
H,H1,12,0.1167,0.1177,0.01079
H,H1,13,0.11373,0.11717,0.01054
H,H1,14,0.10875,0.10844,0.0092
H,H1,15,0.11274,0.11514,0.0101
H,H1,16,0.11802,0.12123,0.01078
H,H1,17,0.11074,0.11343,0.00985
H,H1,18,0.10942,0.10877,0.0096
H,H1,19,0.11836,0.11683,0.01082
H,H1,20,0.11471,0.11462,0.01022
H,H1,21,0.11173,0.11388,0.00992
H,H1,22,0.11272,0.11144,0.00971
H,H1,23,0.11241,0.11351,0.00985
H,H1,24,0.11604,0.11506,0.01004
H,H1,25,0.10941,0.11097,0.0098
H,H1,26,0.11073,0.11666,0.01023
H,H1,27,0.10841,0.10816,0.00926
H,H1,28,0.11405,0.11625,0.01051
H,H1,29,0.10609,0.10753,0.0091
H,H1,30,0.11008,0.11137,0.00969
H,H2,1,0.11223,0.11735,0.01013
H,H2,2,0.11455,0.11543,0.01042
H,H2,3,0.1109,0.10994,0.00924
H,H2,4,0.10992,0.112,0.00988
H,H2,5,0.11091,0.11342,0.0099
H,H2,6,0.11687,0.11623,0.01067
H,H2,7,0.11059,0.11168,0.00971
H,H2,8,0.1182,0.10912,0.00987
H,H2,9,0.11291,0.10846,0.00981
H,H2,10,0.1136,0.11528,0.00999
H,H2,11,0.11554,0.10843,0.00953
H,H2,12,0.1076,0.11164,0.00944
H,H2,13,0.11124,0.12198,0.0106
H,H2,14,0.10859,0.11193,0.0096
H,H2,15,0.11358,0.1155,0.01044
H,H2,16,0.10925,0.11363,0.00985
H,H2,17,0.10992,0.11507,0.00961
H,H2,18,0.10726,0.10838,0.00905
H,H2,19,0.11692,0.11698,0.01035
H,H2,20,0.11389,0.10099,0.00925
H,H2,21,0.11323,0.10587,0.00964
H,H2,22,0.1119,0.11848,0.01019
H,H2,23,0.11256,0.11094,0.00986
H,H2,24,0.11062,0.11815,0.01034
H,H2,25,0.11985,0.10191,0.00986
H,H2,26,0.11323,0.11494,0.01001
H,H2,27,0.10528,0.11611,0.0098
H,H2,28,0.11058,0.11395,0.00996
H,H2,29,0.11256,0.11455,0.01003
H,H2,30,0.10793,0.10873,0.00954
H,H3,1,0.10641,0.10997,0.00932
H,H3,2,0.11106,0.11114,0.00991
H,H3,3,0.12432,0.11237,0.01059
H,H3,4,0.11105,0.11188,0.00971
H,H3,5,0.11371,0.11218,0.00979
H,H3,6,0.11205,0.11782,0.01058
H,H3,7,0.10542,0.10525,0.00864
H,H3,8,0.1021,0.10359,0.00854
H,H3,9,0.1021,0.10929,0.00895
H,H3,10,0.10707,0.10856,0.00897
H,H3,11,0.10973,0.10952,0.00942
H,H3,12,0.11205,0.11317,0.01014
H,H3,13,0.11272,0.12096,0.01067
H,H3,14,0.10807,0.11619,0.00985
H,H3,15,0.11967,0.11372,0.01057
H,H3,16,0.11305,0.11195,0.00975
H,H3,17,0.1084,0.10613,0.00925
H,H3,18,0.10906,0.10756,0.00923
H,H3,19,0.11138,0.11079,0.00957
H,H3,20,0.10525,0.10197,0.00864
H,H3,21,0.10707,0.11554,0.00987
H,H3,22,0.11073,0.10406,0.00921
H,H3,23,0.11338,0.10371,0.00921
H,H3,24,0.11105,0.10483,0.00944
H,H3,25,0.11039,0.10632,0.0092
H,H3,26,0.10674,0.11031,0.00968
H,H3,27,0.1084,0.105,0.00887
H,H3,28,0.10608,0.10579,0.00872
H,H3,29,0.10575,0.10736,0.00889
H,H3,30,0.11139,0.11262,0.00957